"Indicator","Group","State","Subgroup","Phase","TimePeriod","TimePeriodLabel","TimePeriodStartDate","TimePeriodEndDate","Value","LowCI","HighCI","ConfidenceInterval","QuartileRange","Subgroup2"
"Symptoms of Depressive Disorder","By Race/Hispanic ethnicity","United States","Non-Hispanic white, single race","1",1,"Apr 23 - May 5","4/23/2020 0:00","5/5/2020 0:00",21.4,20.6,22.1,"20.6 - 22.1","","White"
"Symptoms of Anxiety Disorder","By Race/Hispanic ethnicity","United States","Non-Hispanic white, single race","1",1,"Apr 23 - May 5","4/23/2020 0:00","5/5/2020 0:00",29,28.2,29.9,"28.2 - 29.9","","White"
"Symptoms of Anxiety Disorder or Depressive Disorder","By Race/Hispanic ethnicity","United States","Non-Hispanic white, single race","1",1,"Apr 23 - May 5","4/23/2020 0:00","5/5/2020 0:00",33.6,32.7,34.4,"32.7 - 34.4","","White"
"Symptoms of Depressive Disorder","By Race/Hispanic ethnicity","United States","Non-Hispanic white, single race","1",2,"May 7 - May 12","5/7/2020 0:00","5/12/2020 0:00",22.5,21.6,23.4,"21.6 - 23.4","","White"
"Symptoms of Anxiety Disorder","By Race/Hispanic ethnicity","United States","Non-Hispanic white, single race","1",2,"May 7 - May 12","5/7/2020 0:00","5/12/2020 0:00",27.8,26.8,28.7,"26.8 - 28.7","","White"
"Symptoms of Anxiety Disorder or Depressive Disorder","By Race/Hispanic ethnicity","United States","Non-Hispanic white, single race","1",2,"May 7 - May 12","5/7/2020 0:00","5/12/2020 0:00",32,31.1,32.9,"31.1 - 32.9","","White"
"Symptoms of Depressive Disorder","By Race/Hispanic ethnicity","United States","Non-Hispanic white, single race","1",3,"May 14 - May 19","5/14/2020 0:00","5/19/2020 0:00",22.7,22,23.5,"22.0 - 23.5","","White"
"Symptoms of Anxiety Disorder","By Race/Hispanic ethnicity","United States","Non-Hispanic white, single race","1",3,"May 14 - May 19","5/14/2020 0:00","5/19/2020 0:00",26.3,25.4,27.2,"25.4 - 27.2","","White"
"Symptoms of Anxiety Disorder or Depressive Disorder","By Race/Hispanic ethnicity","United States","Non-Hispanic white, single race","1",3,"May 14 - May 19","5/14/2020 0:00","5/19/2020 0:00",31.3,30.4,32.1,"30.4 - 32.1","","White"
"Symptoms of Depressive Disorder","By Race/Hispanic ethnicity","United States","Non-Hispanic white, single race","1",4,"May 21 - May 26","5/21/2020 0:00","5/26/2020 0:00",23.3,22.4,24.2,"22.4 - 24.2","","White"
"Symptoms of Anxiety Disorder","By Race/Hispanic ethnicity","United States","Non-Hispanic white, single race","1",4,"May 21 - May 26","5/21/2020 0:00","5/26/2020 0:00",27.6,26.7,28.5,"26.7 - 28.5","","White"
"Symptoms of Anxiety Disorder or Depressive Disorder","By Race/Hispanic ethnicity","United States","Non-Hispanic white, single race","1",4,"May 21 - May 26","5/21/2020 0:00","5/26/2020 0:00",32.3,31.4,33.3,"31.4 - 33.3","","White"
