"Indicator","Group","State","Subgroup","Phase","TimePeriod","TimePeriodLabel","TimePeriodStartDate","TimePeriodEndDate","Value","LowCI","HighCI","ConfidenceInterval","QuartileRange","SymptomType"
"Symptoms of Depressive Disorder","By Education","United States","Less than a high school diploma","1",1,"Apr 23 - May 5","4/23/2020 0:00","5/5/2020 0:00",32.7,27.8,38,"27.8 - 38.0",NA,"Depressive"
"Symptoms of Depressive Disorder","By Education","United States","High school diploma or GED","1",1,"Apr 23 - May 5","4/23/2020 0:00","5/5/2020 0:00",25.4,23.9,26.9,"23.9 - 26.9",NA,"Depressive"
"Symptoms of Depressive Disorder","By Education","United States","Some college/Associate's degree","1",1,"Apr 23 - May 5","4/23/2020 0:00","5/5/2020 0:00",25.6,24.4,26.9,"24.4 - 26.9",NA,"Depressive"
"Symptoms of Depressive Disorder","By Education","United States","Bachelor's degree or higher","1",1,"Apr 23 - May 5","4/23/2020 0:00","5/5/2020 0:00",17.6,16.8,18.4,"16.8 - 18.4",NA,"Depressive"
"Symptoms of Anxiety Disorder","By Education","United States","Less than a high school diploma","1",1,"Apr 23 - May 5","4/23/2020 0:00","5/5/2020 0:00",37.3,32.4,42.4,"32.4 - 42.4",NA,"Anxiety"
"Symptoms of Anxiety Disorder","By Education","United States","High school diploma or GED","1",1,"Apr 23 - May 5","4/23/2020 0:00","5/5/2020 0:00",30.6,29,32.3,"29.0 - 32.3",NA,"Anxiety"
"Symptoms of Anxiety Disorder","By Education","United States","Some college/Associate's degree","1",1,"Apr 23 - May 5","4/23/2020 0:00","5/5/2020 0:00",33.5,32,35.1,"32.0 - 35.1",NA,"Anxiety"
"Symptoms of Anxiety Disorder","By Education","United States","Bachelor's degree or higher","1",1,"Apr 23 - May 5","4/23/2020 0:00","5/5/2020 0:00",27,26.3,27.8,"26.3 - 27.8",NA,"Anxiety"
"Symptoms of Anxiety Disorder or Depressive Disorder","By Education","United States","Less than a high school diploma","1",1,"Apr 23 - May 5","4/23/2020 0:00","5/5/2020 0:00",45.4,40.3,50.5,"40.3 - 50.5",NA,"Anxiety or Depressive"
"Symptoms of Anxiety Disorder or Depressive Disorder","By Education","United States","High school diploma or GED","1",1,"Apr 23 - May 5","4/23/2020 0:00","5/5/2020 0:00",36.7,35.2,38.2,"35.2 - 38.2",NA,"Anxiety or Depressive"
"Symptoms of Anxiety Disorder or Depressive Disorder","By Education","United States","Some college/Associate's degree","1",1,"Apr 23 - May 5","4/23/2020 0:00","5/5/2020 0:00",38.5,36.9,40,"36.9 - 40.0",NA,"Anxiety or Depressive"
"Symptoms of Anxiety Disorder or Depressive Disorder","By Education","United States","Bachelor's degree or higher","1",1,"Apr 23 - May 5","4/23/2020 0:00","5/5/2020 0:00",30.7,29.8,31.5,"29.8 - 31.5",NA,"Anxiety or Depressive"
"Symptoms of Depressive Disorder","By Education","United States","Less than a high school diploma","1",2,"May 7 - May 12","5/7/2020 0:00","5/12/2020 0:00",31.4,25.9,37.3,"25.9 - 37.3",NA,"Depressive"
"Symptoms of Depressive Disorder","By Education","United States","High school diploma or GED","1",2,"May 7 - May 12","5/7/2020 0:00","5/12/2020 0:00",27.1,24.9,29.4,"24.9 - 29.4",NA,"Depressive"
"Symptoms of Depressive Disorder","By Education","United States","Some college/Associate's degree","1",2,"May 7 - May 12","5/7/2020 0:00","5/12/2020 0:00",26.5,25,28.1,"25.0 - 28.1",NA,"Depressive"
"Symptoms of Depressive Disorder","By Education","United States","Bachelor's degree or higher","1",2,"May 7 - May 12","5/7/2020 0:00","5/12/2020 0:00",17.2,16,18.3,"16.0 - 18.3",NA,"Depressive"
"Symptoms of Anxiety Disorder","By Education","United States","Less than a high school diploma","1",2,"May 7 - May 12","5/7/2020 0:00","5/12/2020 0:00",36.6,30.2,43.4,"30.2 - 43.4",NA,"Anxiety"
